city,location,category,crime_count
CHICAGO,Albany Park,MAJOR THEFT,2677
CHICAGO,Austin,FRAUD,4134
CHICAGO,Deering,LYNCHING,362
CHICAGO,Grand Central,FRAUD,8566
CHICAGO,Grand Crossing,SEXUAL OFFENCES,1221
CHICAGO,Harrison,ASSAULT,52137
CHICAGO,Harrison,KIDNAPPING,90
CHICAGO,Jefferson Park,LYNCHING,159
CHICAGO,Lincoln,HOMICIDE,38
CHICAGO,Lincoln,OTHER,10394
CHICAGO,Morgan Park,HOMICIDE,229
CHICAGO,Near North,HOMICIDE,69
CHICAGO,Shakespeare,ASSAULT,19676
CHICAGO,Town Hall,FRAUD,13055
CHICAGO,Town Hall,HOMICIDE,66
LA,Devonshire,DRUGS,6
LA,Devonshire,TERRORISM,34
LA,Foothill,KIDNAPPING,249
LA,Hollenbeck,SHOOTING,9541
LA,Mission,KIDNAPPING,371
LA,N Hollywood,THEFT,69567
LA,Newton,MAJOR THEFT,19237
LA,Newton,SHOOTING,13799
LA,Newton,THEFT,48629
LA,Northeast,MAJOR THEFT,16007
LA,Olympic,SHOOTING,9163
LA,Olympic,TERRORISM,43
LA,Olympic,TRAFFIC,24
LA,Pacific,TERRORISM,172
LA,Rampart,MAJOR THEFT,17453
LA,Rampart,OTHER,5613
LA,Southwest,TRAFFIC,24
LA,Van Nuys,TERRORISM,49
LA,West Valley,SHOOTING,6569
LA,Wilshire,OTHER,5624
LA,Wilshire,TERRORISM,59
NYC,BRONX,THEFT,265254
NYC,MANHATTAN,HOMICIDE,24
NYC,MANHATTAN,LYNCHING,1557
NYC,MANHATTAN,SHOOTING,17063
NYC,STATEN ISLAND,DRUGS,6809
CHICAGO,Albany Park,ASSAULT,17976
CHICAGO,Albany Park,HOMICIDE,90
CHICAGO,Austin,DRUGS,18673
CHICAGO,Calumet,KIDNAPPING,106
CHICAGO,Central,DRUGS,2153
CHICAGO,Central,SEXUAL OFFENCES,1100
CHICAGO,Deering,KIDNAPPING,95
CHICAGO,Deering,OTHER,30729
CHICAGO,Deering,SHOOTING,3481
CHICAGO,Englewood,HUMAN TRAFFICKING,7
CHICAGO,Grand Central,HOMICIDE,288
CHICAGO,Grand Central,MAJOR THEFT,5593
CHICAGO,Grand Central,SEXUAL OFFENCES,1545
CHICAGO,Grand Crossing,MAJOR THEFT,6448
CHICAGO,Lincoln,ASSAULT,12080
CHICAGO,Near North,DRUGS,2128
CHICAGO,Near West,HOMICIDE,232
CHICAGO,Near West,HUMAN TRAFFICKING,7
CHICAGO,Ogden,FRAUD,4392
CHICAGO,Ogden,OTHER,29086
CHICAGO,Shakespeare,HOMICIDE,114
CHICAGO,Shakespeare,OTHER,20152
LA,77th Street,ASSAULT,30475
LA,Central,LYNCHING,330
LA,Devonshire,SEXUAL OFFENCES,1365
LA,Foothill,FRAUD,756
LA,Harbor,ASSAULT,16467
LA,Harbor,SHOOTING,9240
LA,Hollywood,DRUGS,1
LA,Hollywood,FRAUD,950
LA,Hollywood,SEXUAL OFFENCES,2427
LA,Mission,SEXUAL OFFENCES,2028
LA,N Hollywood,DRUGS,4
LA,N Hollywood,TRAFFIC,17
LA,Newton,DRUGS,1
LA,Olympic,LYNCHING,198
LA,Southeast,SEXUAL OFFENCES,2052
LA,Southwest,SHOOTING,15308
LA,Southwest,THEFT,66164
LA,West LA,TERRORISM,100
LA,West LA,THEFT,62817
LA,West Valley,ASSAULT,13214
LA,West Valley,THEFT,53819
NYC,BRONX,TRAFFIC,8553
NYC,BROOKLYN,HOMICIDE,64
NYC,BROOKLYN,THEFT,438787
NYC,MANHATTAN,KIDNAPPING,235
NYC,MANHATTAN,OTHER,334470
NYC,QUEENS,SEXUAL OFFENCES,15680
NYC,STATEN ISLAND,SHOOTING,3080
CHICAGO,Calumet,HUMAN TRAFFICKING,5
CHICAGO,Central,SHOOTING,814
CHICAGO,Chicago Lawn,ASSAULT,44894
CHICAGO,Deering,HUMAN TRAFFICKING,3
CHICAGO,Deering,SEXUAL OFFENCES,1247
CHICAGO,Englewood,DRUGS,13136
CHICAGO,Grand Central,ASSAULT,40343
CHICAGO,Grand Central,KIDNAPPING,127
CHICAGO,Harrison,HOMICIDE,774
CHICAGO,Jefferson Park,SHOOTING,594
CHICAGO,Morgan Park,DRUGS,4478
CHICAGO,Near West,SEXUAL OFFENCES,1343
CHICAGO,Ogden,DRUGS,15511
CHICAGO,Ogden,KIDNAPPING,72
CHICAGO,Shakespeare,MAJOR THEFT,3952
CHICAGO,Shakespeare,SHOOTING,913
CHICAGO,South Chicago,HUMAN TRAFFICKING,3
CHICAGO,Town Hall,SEXUAL OFFENCES,1458
LA,Devonshire,THEFT,60167
LA,Foothill,SHOOTING,7029
LA,Harbor,FRAUD,794
LA,Hollenbeck,LYNCHING,196
LA,Hollenbeck,THEFT,39970
LA,Mission,HOMICIDE,145
LA,Northeast,SEXUAL OFFENCES,1443
LA,Rampart,FRAUD,790
LA,Rampart,SHOOTING,10811
LA,Southeast,OTHER,6906
LA,Van Nuys,DRUGS,1
LA,Van Nuys,FRAUD,1578
LA,Van Nuys,HOMICIDE,72
LA,Van Nuys,MAJOR THEFT,14029
LA,West LA,SHOOTING,4237
LA,West Valley,DRUGS,1
LA,West Valley,LYNCHING,129
NYC,BRONX,KIDNAPPING,342
NYC,BROOKLYN,KIDNAPPING,527
NYC,BROOKLYN,OTHER,510909
NYC,BROOKLYN,SEXUAL OFFENCES,21848
NYC,STATEN ISLAND,KIDNAPPING,48
CHICAGO,Calumet,LYNCHING,288
CHICAGO,Central,ASSAULT,22535
CHICAGO,Chicago Lawn,THEFT,58008
CHICAGO,Englewood,THEFT,34807
CHICAGO,Grand Crossing,SHOOTING,3637
CHICAGO,Harrison,LYNCHING,386
CHICAGO,Jefferson Park,THEFT,33427
CHICAGO,Lincoln,MAJOR THEFT,1344
CHICAGO,Near West,MAJOR THEFT,5582
CHICAGO,Rogers Park,SHOOTING,782
CHICAGO,South Chicago,FRAUD,7264
CHICAGO,Town Hall,SHOOTING,514
CHICAGO,Town Hall,THEFT,59777
CHICAGO,Wentworth,FRAUD,7302
CHICAGO,Wentworth,THEFT,38676
LA,77th Street,SEXUAL OFFENCES,2857
LA,Devonshire,KIDNAPPING,236
LA,Hollenbeck,KIDNAPPING,251
LA,Hollywood,LYNCHING,199
LA,Hollywood,MAJOR THEFT,19735
LA,Mission,SHOOTING,8889
LA,N Hollywood,HOMICIDE,92
LA,Newton,TRAFFIC,21
LA,Northeast,HOMICIDE,112
LA,Northeast,LYNCHING,209
LA,Northeast,SHOOTING,8027
LA,Pacific,DRUGS,5
LA,West LA,LYNCHING,118
LA,Wilshire,MAJOR THEFT,15020
NYC,BRONX,OTHER,369306
NYC,BROOKLYN,FRAUD,26046
NYC,BROOKLYN,TRAFFIC,17537
NYC,MANHATTAN,MAJOR THEFT,43546
NYC,QUEENS,SHOOTING,17035
NYC,STATEN ISLAND,ASSAULT,27928
NYC,STATEN ISLAND,TRAFFIC,6033
CHICAGO,Albany Park,KIDNAPPING,51
CHICAGO,Albany Park,OTHER,18237
CHICAGO,Austin,HUMAN TRAFFICKING,6
CHICAGO,Calumet,HOMICIDE,462
CHICAGO,Calumet,OTHER,33108
CHICAGO,Chicago Lawn,HOMICIDE,404
CHICAGO,Chicago Lawn,KIDNAPPING,185
CHICAGO,Deering,FRAUD,6413
CHICAGO,Gresham,HOMICIDE,563
CHICAGO,Harrison,SHOOTING,5737
CHICAGO,Jefferson Park,ASSAULT,21395
CHICAGO,Jefferson Park,MAJOR THEFT,1490
CHICAGO,Lincoln,DRUGS,1514
CHICAGO,Morgan Park,THEFT,27920
CHICAGO,Near North,SEXUAL OFFENCES,1512
CHICAGO,Ogden,ASSAULT,39407
CHICAGO,Ogden,HOMICIDE,446
CHICAGO,Rogers Park,OTHER,19794
CHICAGO,Shakespeare,FRAUD,6071
CHICAGO,Town Hall,DRUGS,3436
CHICAGO,Wentworth,LYNCHING,106
CHICAGO,Wentworth,OTHER,27396
LA,77th Street,THEFT,60830
LA,Devonshire,LYNCHING,124
LA,Devonshire,MAJOR THEFT,12404
LA,Foothill,ASSAULT,12894
LA,Foothill,DRUGS,5
LA,Foothill,OTHER,6216
LA,Harbor,KIDNAPPING,214
LA,Harbor,LYNCHING,197
LA,Harbor,THEFT,47889
LA,Hollenbeck,ASSAULT,15562
LA,Hollenbeck,MAJOR THEFT,13535
LA,Hollywood,SHOOTING,9023
LA,Mission,TERRORISM,27
LA,N Hollywood,ASSAULT,16935
LA,Newton,TERRORISM,36
LA,Northeast,ASSAULT,13899
LA,Northeast,FRAUD,1019
LA,Northeast,OTHER,6684
LA,Rampart,KIDNAPPING,317
LA,Southeast,MAJOR THEFT,21469
LA,Southeast,SHOOTING,16676
LA,Topanga,THEFT,60101
LA,Topanga,TRAFFIC,22
LA,West LA,TRAFFIC,8
LA,West Valley,SEXUAL OFFENCES,1592
NYC,BRONX,SHOOTING,24834
NYC,BROOKLYN,ASSAULT,218548
NYC,BROOKLYN,DRUGS,59122
NYC,BROOKLYN,SHOOTING,26690
NYC,STATEN ISLAND,FRAUD,3986
CHICAGO,Austin,ASSAULT,36447
CHICAGO,Grand Central,LYNCHING,399
CHICAGO,Grand Central,SHOOTING,3156
CHICAGO,Grand Crossing,DRUGS,7513
CHICAGO,Grand Crossing,HOMICIDE,426
CHICAGO,Gresham,MAJOR THEFT,8006
CHICAGO,Harrison,HUMAN TRAFFICKING,7
CHICAGO,Lincoln,FRAUD,4580
CHICAGO,Lincoln,LYNCHING,39
CHICAGO,Lincoln,THEFT,18372
CHICAGO,Morgan Park,KIDNAPPING,140
CHICAGO,Near North,KIDNAPPING,53
CHICAGO,Near North,MAJOR THEFT,4081
CHICAGO,Near West,LYNCHING,172
CHICAGO,Rogers Park,ASSAULT,21126
CHICAGO,South Chicago,DRUGS,8942
CHICAGO,South Chicago,SHOOTING,4379
CHICAGO,Town Hall,ASSAULT,23118
CHICAGO,Town Hall,OTHER,23337
CHICAGO,Wentworth,HUMAN TRAFFICKING,7
LA,77th Street,KIDNAPPING,501
LA,77th Street,LYNCHING,441
LA,Central,SHOOTING,12659
LA,Devonshire,OTHER,6167
LA,Hollenbeck,TRAFFIC,14
LA,Mission,FRAUD,1133
LA,Newton,LYNCHING,372
LA,Pacific,THEFT,75261
LA,Rampart,TERRORISM,50
LA,Rampart,TRAFFIC,16
LA,Southeast,KIDNAPPING,359
LA,Southeast,THEFT,46851
LA,Southwest,MAJOR THEFT,22755
LA,Topanga,FRAUD,1697
LA,Topanga,SEXUAL OFFENCES,1420
LA,West LA,ASSAULT,11034
LA,West LA,FRAUD,1808
LA,West Valley,KIDNAPPING,336
LA,Wilshire,FRAUD,1300
LA,Wilshire,SHOOTING,6721
NYC,BROOKLYN,CRIME AGAINST CHILDREN,244
NYC,STATEN ISLAND,CRIME AGAINST CHILDREN,5
NYC,STATEN ISLAND,HOMICIDE,9
NYC,STATEN ISLAND,THEFT,54937
CHICAGO,Albany Park,DRUGS,2374
CHICAGO,Albany Park,HUMAN TRAFFICKING,2
CHICAGO,Albany Park,SEXUAL OFFENCES,860
CHICAGO,Chicago Lawn,DRUGS,8880
CHICAGO,Chicago Lawn,LYNCHING,419
CHICAGO,Deering,THEFT,38302
CHICAGO,Englewood,MAJOR THEFT,6608
CHICAGO,Englewood,SHOOTING,6197
CHICAGO,Grand Crossing,FRAUD,5791
CHICAGO,Harrison,MAJOR THEFT,9168
CHICAGO,Jefferson Park,HOMICIDE,62
CHICAGO,Morgan Park,FRAUD,6813
CHICAGO,Morgan Park,MAJOR THEFT,3185
CHICAGO,Morgan Park,OTHER,23071
CHICAGO,Near North,SHOOTING,1034
CHICAGO,Near West,KIDNAPPING,40
CHICAGO,South Chicago,HOMICIDE,457
CHICAGO,South Chicago,THEFT,43487
CHICAGO,Wentworth,ASSAULT,34045
LA,77th Street,FRAUD,809
LA,77th Street,MAJOR THEFT,27657
LA,Central,FRAUD,928
LA,Central,THEFT,56457
LA,Foothill,TRAFFIC,22
LA,Harbor,MAJOR THEFT,14938
LA,Hollenbeck,DRUGS,8
LA,Hollywood,THEFT,57099
LA,Hollywood,TRAFFIC,29
LA,Mission,LYNCHING,239
LA,N Hollywood,SEXUAL OFFENCES,1712
LA,Northeast,TRAFFIC,17
LA,Olympic,FRAUD,1318
LA,Olympic,KIDNAPPING,307
LA,Olympic,SEXUAL OFFENCES,2054
LA,Pacific,KIDNAPPING,205
LA,Rampart,THEFT,43540
LA,Southeast,ASSAULT,25134
LA,Southeast,TRAFFIC,15
LA,Topanga,LYNCHING,121
LA,West Valley,HOMICIDE,75
NYC,BRONX,SEXUAL OFFENCES,15044
NYC,STATEN ISLAND,MAJOR THEFT,4977
NYC,STATEN ISLAND,OTHER,98525
NYC,STATEN ISLAND,SEXUAL OFFENCES,2491
CHICAGO,Central,OTHER,20332
CHICAGO,Chicago Lawn,FRAUD,11134
CHICAGO,Englewood,SEXUAL OFFENCES,1330
CHICAGO,Grand Central,HUMAN TRAFFICKING,3
CHICAGO,Harrison,OTHER,39491
CHICAGO,Jefferson Park,SEXUAL OFFENCES,892
CHICAGO,Near North,HUMAN TRAFFICKING,4
CHICAGO,Near North,OTHER,19735
CHICAGO,Near West,FRAUD,8711
CHICAGO,Near West,SHOOTING,1341
CHICAGO,Rogers Park,FRAUD,5849
CHICAGO,Rogers Park,HUMAN TRAFFICKING,1
CHICAGO,Rogers Park,KIDNAPPING,37
CHICAGO,Rogers Park,SEXUAL OFFENCES,1032
CHICAGO,Shakespeare,LYNCHING,156
CHICAGO,South Chicago,MAJOR THEFT,6015
CHICAGO,South Chicago,SEXUAL OFFENCES,1393
CHICAGO,Wentworth,SHOOTING,2076
LA,77th Street,DRUGS,1
LA,Central,HOMICIDE,159
LA,Central,TERRORISM,202
LA,Central,TRAFFIC,18
LA,Devonshire,ASSAULT,12880
LA,Devonshire,HOMICIDE,52
LA,Foothill,LYNCHING,192
LA,Harbor,SEXUAL OFFENCES,1485
LA,Hollenbeck,OTHER,6036
LA,Mission,TRAFFIC,21
LA,N Hollywood,SHOOTING,7786
LA,N Hollywood,TERRORISM,38
LA,Northeast,DRUGS,9
LA,Northeast,TERRORISM,58
LA,Northeast,THEFT,58777
LA,Olympic,THEFT,52019
LA,Pacific,HOMICIDE,66
LA,Pacific,TRAFFIC,18
LA,Rampart,LYNCHING,214
LA,Southeast,HOMICIDE,431
LA,Southeast,LYNCHING,382
LA,Southwest,HOMICIDE,241
LA,Southwest,OTHER,8692
LA,Topanga,KIDNAPPING,277
LA,Topanga,SHOOTING,6138
LA,Van Nuys,SHOOTING,6650
LA,Van Nuys,THEFT,58582
LA,West Valley,OTHER,6835
LA,West Valley,TERRORISM,31
LA,Wilshire,TRAFFIC,11
NYC,MANHATTAN,CRIME AGAINST CHILDREN,54
NYC,MANHATTAN,FRAUD,27081
NYC,MANHATTAN,TRAFFIC,9391
NYC,QUEENS,FRAUD,16645
NYC,QUEENS,LYNCHING,1615
CHICAGO,Austin,MAJOR THEFT,5412
CHICAGO,Calumet,MAJOR THEFT,4437
CHICAGO,Central,FRAUD,16436
CHICAGO,Central,HUMAN TRAFFICKING,5
CHICAGO,Chicago Lawn,MAJOR THEFT,7016
CHICAGO,Deering,HOMICIDE,427
CHICAGO,Grand Crossing,KIDNAPPING,99
CHICAGO,Gresham,FRAUD,8527
CHICAGO,Gresham,HUMAN TRAFFICKING,13
CHICAGO,Gresham,LYNCHING,279
CHICAGO,Gresham,THEFT,47907
CHICAGO,Harrison,FRAUD,6008
CHICAGO,Harrison,SEXUAL OFFENCES,1427
CHICAGO,Jefferson Park,HUMAN TRAFFICKING,5
CHICAGO,Jefferson Park,KIDNAPPING,122
CHICAGO,Morgan Park,LYNCHING,130
CHICAGO,Morgan Park,SEXUAL OFFENCES,728
CHICAGO,Near North,LYNCHING,63
CHICAGO,Near West,DRUGS,4942
CHICAGO,Ogden,SEXUAL OFFENCES,1330
CHICAGO,Rogers Park,HOMICIDE,108
CHICAGO,Shakespeare,SEXUAL OFFENCES,890
CHICAGO,Shakespeare,THEFT,45389
CHICAGO,Town Hall,HUMAN TRAFFICKING,1
CHICAGO,Wentworth,DRUGS,5435
LA,77th Street,TRAFFIC,36
LA,Harbor,TRAFFIC,24
LA,Hollenbeck,SEXUAL OFFENCES,1456
LA,Hollywood,OTHER,5700
LA,Hollywood,TERRORISM,103
LA,Mission,ASSAULT,18088
LA,N Hollywood,OTHER,7651
LA,Newton,OTHER,5833
LA,Olympic,OTHER,5863
LA,Pacific,LYNCHING,203
LA,Rampart,SEXUAL OFFENCES,2075
LA,Topanga,ASSAULT,13878
LA,West LA,HOMICIDE,25
LA,West LA,OTHER,5497
LA,West LA,SEXUAL OFFENCES,1411
NYC,BRONX,CRIME AGAINST CHILDREN,262
NYC,BRONX,FRAUD,16731
NYC,BRONX,HOMICIDE,42
NYC,BROOKLYN,LYNCHING,2746
NYC,BROOKLYN,MAJOR THEFT,60168
NYC,QUEENS,HOMICIDE,32
NYC,QUEENS,OTHER,364662
CHICAGO,Calumet,DRUGS,7695
CHICAGO,Calumet,SEXUAL OFFENCES,1037
CHICAGO,Calumet,SHOOTING,4774
CHICAGO,Central,KIDNAPPING,39
CHICAGO,Deering,DRUGS,7896
CHICAGO,Englewood,FRAUD,5158
CHICAGO,Gresham,OTHER,39643
CHICAGO,Harrison,DRUGS,45503
CHICAGO,Near North,THEFT,70013
CHICAGO,Near West,ASSAULT,30317
CHICAGO,Near West,OTHER,28635
CHICAGO,Near West,THEFT,58598
CHICAGO,Ogden,LYNCHING,310
CHICAGO,Ogden,MAJOR THEFT,5670
CHICAGO,Ogden,SHOOTING,4429
CHICAGO,South Chicago,LYNCHING,327
CHICAGO,Wentworth,SEXUAL OFFENCES,1100
LA,77th Street,HOMICIDE,539
LA,77th Street,SHOOTING,22049
LA,77th Street,TERRORISM,26
LA,Foothill,SEXUAL OFFENCES,1608
LA,Foothill,THEFT,42322
LA,Harbor,OTHER,6873
LA,Hollenbeck,HOMICIDE,230
LA,Hollywood,ASSAULT,18323
LA,N Hollywood,LYNCHING,215
LA,Newton,FRAUD,560
LA,Newton,KIDNAPPING,302
LA,Pacific,FRAUD,1639
LA,Pacific,MAJOR THEFT,19341
LA,Pacific,OTHER,6435
LA,Southeast,DRUGS,4
LA,Southwest,SEXUAL OFFENCES,2574
LA,Southwest,TERRORISM,40
LA,Van Nuys,ASSAULT,15843
LA,Van Nuys,OTHER,7003
LA,Van Nuys,SEXUAL OFFENCES,1621
LA,West Valley,TRAFFIC,49
LA,Wilshire,KIDNAPPING,229
LA,Wilshire,THEFT,56869
NYC,MANHATTAN,DRUGS,53911
NYC,MANHATTAN,THEFT,480442
NYC,QUEENS,THEFT,315903
NYC,QUEENS,TRAFFIC,13214
CHICAGO,Austin,KIDNAPPING,73
CHICAGO,Austin,OTHER,24527
CHICAGO,Austin,SHOOTING,2994
CHICAGO,Austin,THEFT,23804
CHICAGO,Calumet,FRAUD,4887
CHICAGO,Chicago Lawn,OTHER,45277
CHICAGO,Chicago Lawn,SEXUAL OFFENCES,1710
CHICAGO,Englewood,HOMICIDE,602
CHICAGO,Englewood,KIDNAPPING,130
CHICAGO,Grand Crossing,ASSAULT,44069
CHICAGO,Grand Crossing,THEFT,36848
CHICAGO,Lincoln,SHOOTING,283
CHICAGO,Near North,FRAUD,16662
CHICAGO,Ogden,HUMAN TRAFFICKING,1
CHICAGO,Ogden,THEFT,29657
CHICAGO,Rogers Park,DRUGS,2954
CHICAGO,South Chicago,ASSAULT,50111
CHICAGO,Town Hall,KIDNAPPING,42
CHICAGO,Town Hall,LYNCHING,126
CHICAGO,Town Hall,MAJOR THEFT,4408
LA,Central,MAJOR THEFT,20402
LA,Foothill,MAJOR THEFT,11570
LA,Mission,MAJOR THEFT,15147
LA,N Hollywood,KIDNAPPING,306
LA,Newton,HOMICIDE,271
LA,Newton,SEXUAL OFFENCES,1692
LA,Northeast,KIDNAPPING,240
LA,Pacific,SHOOTING,7352
LA,Rampart,ASSAULT,19726
LA,Southwest,ASSAULT,25515
LA,Southwest,LYNCHING,295
LA,Topanga,TERRORISM,48
LA,West LA,KIDNAPPING,296
LA,West LA,MAJOR THEFT,13117
LA,Wilshire,ASSAULT,12938
LA,Wilshire,HOMICIDE,78
LA,Wilshire,LYNCHING,163
NYC,QUEENS,MAJOR THEFT,38345
CHICAGO,Albany Park,SHOOTING,774
CHICAGO,Albany Park,THEFT,31681
CHICAGO,Austin,LYNCHING,271
CHICAGO,Austin,SEXUAL OFFENCES,1026
CHICAGO,Calumet,ASSAULT,39131
CHICAGO,Central,MAJOR THEFT,4159
CHICAGO,Englewood,ASSAULT,51135
CHICAGO,Grand Central,DRUGS,10169
CHICAGO,Grand Central,OTHER,36745
CHICAGO,Grand Crossing,LYNCHING,188
CHICAGO,Gresham,KIDNAPPING,126
CHICAGO,Jefferson Park,FRAUD,9383
CHICAGO,Lincoln,KIDNAPPING,30
CHICAGO,Morgan Park,ASSAULT,23408
CHICAGO,Near North,ASSAULT,21916
CHICAGO,Shakespeare,DRUGS,2640
CHICAGO,South Chicago,KIDNAPPING,154
CHICAGO,South Chicago,OTHER,41014
CHICAGO,Wentworth,HOMICIDE,281
CHICAGO,Wentworth,KIDNAPPING,72
LA,Central,OTHER,5030
LA,Devonshire,FRAUD,1597
LA,Devonshire,SHOOTING,5564
LA,Harbor,HOMICIDE,175
LA,Harbor,TERRORISM,35
LA,Hollywood,KIDNAPPING,294
LA,Newton,ASSAULT,20396
LA,Olympic,MAJOR THEFT,17608
LA,Rampart,DRUGS,4
LA,Rampart,HOMICIDE,173
LA,Southeast,FRAUD,574
LA,Van Nuys,LYNCHING,181
LA,West Valley,MAJOR THEFT,12931
LA,Wilshire,SEXUAL OFFENCES,1704
NYC,BRONX,DRUGS,72428
NYC,BRONX,LYNCHING,2634
NYC,BRONX,MAJOR THEFT,46611
NYC,MANHATTAN,ASSAULT,141707
NYC,MANHATTAN,SEXUAL OFFENCES,18673
NYC,STATEN ISLAND,LYNCHING,439
CHICAGO,Albany Park,FRAUD,5288
CHICAGO,Albany Park,LYNCHING,143
CHICAGO,Austin,HOMICIDE,460
CHICAGO,Calumet,THEFT,31286
CHICAGO,Central,HOMICIDE,67
CHICAGO,Central,LYNCHING,61
CHICAGO,Central,THEFT,66876
CHICAGO,Chicago Lawn,SHOOTING,3411
CHICAGO,Deering,ASSAULT,36051
CHICAGO,Deering,MAJOR THEFT,5379
CHICAGO,Englewood,LYNCHING,401
CHICAGO,Englewood,OTHER,36083
CHICAGO,Grand Central,THEFT,47130
CHICAGO,Grand Crossing,HUMAN TRAFFICKING,8
CHICAGO,Grand Crossing,OTHER,34464
CHICAGO,Gresham,ASSAULT,52676
CHICAGO,Gresham,DRUGS,10551
CHICAGO,Gresham,SEXUAL OFFENCES,1383
CHICAGO,Gresham,SHOOTING,5380
CHICAGO,Harrison,THEFT,34839
CHICAGO,Jefferson Park,DRUGS,3698
CHICAGO,Jefferson Park,OTHER,26113
CHICAGO,Lincoln,SEXUAL OFFENCES,669
CHICAGO,Morgan Park,HUMAN TRAFFICKING,2
CHICAGO,Morgan Park,SHOOTING,1855
CHICAGO,Rogers Park,LYNCHING,80
CHICAGO,Rogers Park,MAJOR THEFT,2997
CHICAGO,Rogers Park,THEFT,29229
CHICAGO,Shakespeare,KIDNAPPING,45
CHICAGO,Wentworth,MAJOR THEFT,5717
LA,77th Street,OTHER,9595
LA,Central,ASSAULT,24776
LA,Central,KIDNAPPING,249
LA,Central,SEXUAL OFFENCES,2832
LA,Devonshire,TRAFFIC,19
LA,Foothill,HOMICIDE,111
LA,Foothill,TERRORISM,34
LA,Harbor,DRUGS,1
LA,Hollenbeck,FRAUD,533
LA,Hollenbeck,TERRORISM,25
LA,Hollywood,HOMICIDE,76
LA,Mission,DRUGS,4
LA,Mission,OTHER,8285
LA,Mission,THEFT,52919
LA,N Hollywood,FRAUD,1619
LA,N Hollywood,MAJOR THEFT,16773
LA,Olympic,ASSAULT,20262
LA,Olympic,HOMICIDE,113
LA,Pacific,ASSAULT,13819
LA,Pacific,SEXUAL OFFENCES,1717
LA,Southeast,TERRORISM,25
LA,Southwest,FRAUD,1167
LA,Southwest,KIDNAPPING,377
LA,Topanga,HOMICIDE,54
LA,Topanga,MAJOR THEFT,12569
LA,Topanga,OTHER,7133
LA,Van Nuys,KIDNAPPING,302
LA,Van Nuys,TRAFFIC,14
LA,West Valley,FRAUD,1413
NYC,BRONX,ASSAULT,191624
NYC,QUEENS,ASSAULT,146891
NYC,QUEENS,CRIME AGAINST CHILDREN,404
NYC,QUEENS,DRUGS,15488
NYC,QUEENS,KIDNAPPING,302
